CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x001BFDB0   428      eduiItemToggleCreate
0x001BFF60   240      eduiGradStageAdd
0x001C0050   104      eduiGradStageDelete
0x001C00B8   368      eduiItemGradPickCreate
0x001C0228   384      eduiItemGreyGradPickCreate
0x001C03A8   36       eduiItemColourPickSetHSV
0x001C03D0   396      eduiItemColourPickSetRGB
0x001C0560   408      eduiItemColourPickCreate
0x001C06F8   408      eduiItemTexturePickCreate
0x001C0890   76       eduiItemSliderSetVal
0x001C08E0   88       eduiItemSliderSetValEx
0x001C0938   184      eduiItemSliderSetFmt
0x001C09F0   8        eduiItemSliderSetGranularity
0x001C09F8   264      eduiItemSliderCreateInt
0x001C0B00   52       eduiItemNumberCreate
0x001C0B38   580      eduiItemColourSliderCreate
0x001C0D80   104      eduiMenuDestroy
0x001C0DE8   232      eduiMenuCreate
0x001C0ED0   68       eduiMenuAttach
0x001C0F18   80       eduiMenuDetach
0x001C0F68   52       eduiMenuAddItem
0x001C0FA0   128      eduiMenuHighlight
0x001C1020   280      eduiMenuFitWidth
0x001C1138   28       eduiInit
0x001C1158   220      eduicbProcessGreyPick
0x001C1238   180      eduicbProcessSel
0x001C12F0   352      eduicbRenderSel
0x001C1450   120      eduicbItemSliderDestroy
0x001C14C8   264      eduicbRenderNumber
0x001C15D0   100      eduicbItemDestroy
0x001C1638   160      eduicbItemGradPickDestroy
0x001C16D8   168      tpentOnEnter
0x001C1780   264      cbgpcfgAdd
0x001C1888   168      cbgpcfgDel
0x001C1930   64       cbgpcfgCopy
0x001C1970   216      cbgpcfgPaste
0x001C1A48   184      cbgpcfgCPPress
0x001C1B00   104      eduicbPickCFGCancel
0x001C1B68   108      eduicbCancelMessageMenu
0x001C1BD8   152      eduiItemRender
0x001C1C70   12       cbSel
0x001C1C80   60       cbSubMenu
0x001C1CC0   8        cbGradChange
0x001C1CC8   48       TestMenu
0x001C1CF8   884      edcamMove
0x001C2070   24       edcamSetSpeed
0x001C2088   132      edcamSetAdjustFreedom
0x001C2110   104      edcamSet
0x001C2178   32       edcamSetPos
0x001C2198   16       edcamSetAng
0x001C21A8   12       edcamSetDist
0x001C21B8   12       edcamGetDist
0x001C21C8   44       edcamSetPosAng
0x001C21F8   72       edcamGetPosAng
0x001C2240   72       edcamGetPosAngSnap
0x001C2288   8        edcamGetPosPointer
0x001C2290   356      SOUND_CopyIOPBuffer
0x001C23F8   120      SOUND_CancelCheckStereo
0x001C2470   812      init_adpcm
0x001C27A0   544      TransferAllSpotFX
0x001C29C0   244      SOUND_StoreLocalStart
0x001C2AB8   244      SOUND_RestoreLocalStart
0x001C2BB0   244      SOUND_InitAdpcmLocal
0x001C2CA8   256      NuSoundInit
0x001C2DA8   604      NuSoundApply3d
0x001C3008   444      NuSoundUpdate
0x001C31C8   268      NuSoundFlushLoops
0x001C32D8   444      NuSoundPlay
0x001C3498   340      NuSoundPlayChan
0x001C35F0   436      NuSoundPlay3d
0x001C37A8   344      NuSoundPlay3dChan
0x001C3900   548      NuSoundPlayStereo
0x001C3B28   540      NuSoundPlayStereo2
0x001C3D48   500      NuSoundPlay3dLoopSfx
0x001C3F40   688      NuSoundKillAllAudio
0x001C41F0   64       SOUND_StopSound
0x001C4230   96       NuSoundSetChannelPitch
0x001C4290   8        NuSoundGetSteroPitch
0x001C4298   68       NuSoundStopStream
0x001C42E0   352      NuSoundLocalSet
0x001C4440   8        NuSoundListener
0x001C4448   40       NuSoundKeyStatus
0x001C4470   60       NuSoundSetGlobalDat
0x001C44B0   60       NuSoundSetLocalDat
0x001C44F0   80       SOUND_SIFTransfer
0x001C4540   144      SOUND_InitIOP
0x001C45D0   200      SetIOPCommand
0x001C4698   200      SetIOPCommandEx
0x001C4760   164      FlushIOPCommand
0x001C4808   188      SOUND_AllChannelEffectsOff
0x001C48C8   188      SOUND_AllChannelEffectsOn
0x001C4988   188      SOUND_SetChannelEffectOff
0x001C4A48   188      SOUND_SetChannelEffectOn
0x001C4B08   196      SOUND_SetEffectMasterVolume
0x001C4BD0   188      SOUND_DisableEffects
0x001C4C90   212      SOUND_EnableEffects
0x001C4D68   116      SOUND_FindFreeSPUChannel
0x001C4DE0   56       SOUND_SetSPUWriteAddress
0x001C4E18   68       SOUND_AllocateStreamBuffer
0x001C4E60   144      SOUND_PlayStream
0x001C4EF0   108      SOUND_PlaySFX
0x001C4F60   48       SOUND_TransferSFX
0x001C4F90   80       SOUND_SetChannelVolume
0x001C4FE0   72       SOUND_SetChannelPitch
0x001C5028   40       SOUND_GetStatus
0x001C5050   32       SOUND_Pause
0x001C5070   32       SOUND_Resume
0x001C5090   32       SOUND_InitStreamData
0x001C50B0   60       SOUND_InitSPU
0x001C50F0   316      SOUND_AddSamples
0x001C5230   40       SOUND_SetMaxStreamLimit
0x001C5258   196      SOUND_CheckAndStartStereo
0x001C5320   72       SOUND_SetChannelPitchStereo
0x001C5368   40       SOUND_CloseStreamBuffer
0x001C5390   60       NuSoundInitLoopInfo
0x001C53D0   88       NuSoundFindFree
0x001C5428   104      NuSoundFindLoopInfo
0x001C5490   400      SetTexAnimSignals
0x001C5620   416      TextureCreate
0x001C57C0   2708     InitWorld
0x001C6258   1312     LoadLevel
0x001C6778   396      DrawWorld
0x001C6908   968      DoInput
0x001C6CD0   508      InitPauseRender
0x001C6ED0   428      HandlePauseRender
0x001C7080   44       MiniGameReset
0x001C70B0   8        MiniGame
0x001C70B8   8        MiniGameRender
0x001C70C0   12       MiniGameRenderScore
0x001C70D0   316      BGLoadScreenInit
0x001C7210   4508     BGLoad
0x001C83B0   1016     BGLoadCutMovie
0x001C87A8   1336     BGLoadSfx
0x001C8CE0   7800     main
0x001CAB58   12       ResetSuperBuffer
0x001CAB68   12       SuperBufferMakeResident
0x001CAB78   88       PauseGame
0x001CABD0   28       ResumeGame
0x001CABF0   60       LoadScreen
0x001CAC30   544      TextureCreateEx
0x001CAE50   248      InitTexAnimScripts
0x001CAF48   60       LoadFont3D
0x001CAF88   84       InitCreatureModels
0x001CAFE0   128      InitCreatures
0x001CB060   160      MtlReadEventHandler
0x001CB100   124      TextureDestroy
0x001CB180   256      CreateFadeMtl
0x001CB280   152      UpdateFade
0x001CB318   64       DrawFade
0x001CB358   80       PauseRumble
0x001CB3A8   104      InitLights
0x001CB410   88       ClosePauseRender
0x001CB468   76       MGCheckRng
0x001CB4B8   88       BGLoadLevel
0x001CB510   88       BGLoadCutScene
0x001CB568   152      BGLoadSfxFn
0x001CB600   120      SetLevel
0x001CB678   288      DrawParticles
0x001CB798   32       InitParticles
0x001CB7B8   40       CloseParticles
0x001CB7E0   232      AddParticle
0x001CB8C8   144      DestroyParticlesByHandle
0x001CB958   172      ProcessParticles
0x001CBA08   192      NuLstCreate
0x001CBAC8   36       NuLstDestroy
0x001CBAF0   88       NuLstAlloc
0x001CBB48   92       NuLstAllocBefore
0x001CBBA8   88       NuLstAllocAfter
0x001CBC00   96       NuLstFree
0x001CBC60   56       NuLstGetByIdx
0x001CBC98   36       NuLstGetNext
0x001CBCC0   36       NuLstGetPrev
0x001CBCE8   1328     ResetPlayer
0x001CC218   2524     ManageCreatures
0x001CCBF8   3020     LoadCharacterModels
0x001CD7C8   480      ChangeCharacter
0x001CD9A8   320      PlayerStartPos
0x001CDAE8   956      AddCreature
0x001CDEA8   904      NewCharacterIdle
0x001CE230   428      UpdateCharacterIdle
0x001CE3E0   15376    MovePlayer
0x001D1FF0   1148     ProcessCreatures
0x001D2470   696      EvalModelAnim
0x001D2728   2084     DrawCharacterModel
0x001D2F50   8304     DrawCreatures
0x001D4FC0   1384     UpdateAnimPacket
0x001D5528   288      ModelAnimDuration
0x001D5648   84       TerrainFailsafe
0x001D56A0   224      ResetPlayerMoves
0x001D5780   44       RemoveCreature
0x001D57B0   156      CloseCreatures
0x001D5850   48       ResetAnimPacket
0x001D5880   40       UpdateRumble
0x001D58A8   88       NewRumble
0x001D5900   24       NewBuzz
0x001D5918   384      StoreLocatorMatrices
0x001D5A98   188      InstSceneLoad
0x001D5B58   124      InstSceneDestroy
0x001D5BD8   196      InstAnimDataLoad
0x001D5CA0   100      InstAnimDataDestroy
0x001D5D08   208      InstShadDataLoad
0x001D5DD8   124      InstShadDataDestroy
0x001D5E58   224      InstClose
0x001D5F38   68       InstInit
0x001D5F80   680      InitRails
0x001D6228   1576     BestRailPosition
0x001D6850   692      ComplexRailPosition
0x001D6B08   768      MoveRailPosition
0x001D6E08   1456     RailInfo
0x001D73B8   14140    MoveGameCamera
0x001DAAF8   264      DrawCameraTarget
0x001DAC00   84       GetALONG
0x001DAC58   136      FurtherALONG
0x001DACE0   136      FurtherBEHIND
0x001DAD68   56       ResetGameCameras
0x001DADA0   136      JudderGameCamera
0x001DAE28   60       BlendGameCamera
0x001DAE68   168      InitCameraTargetMaterial
0x001DAF10   72       DrawMtlLine3D
0x001DAF58   120      LookUpDownRail
0x001DAFD0   164      InSplineArea
0x001DB078   216      AddCross
0x001DB150   1968     JonProbe
0x001DB900   488      UpdateTempCharacter
0x001DBAE8   408      DrawTempCharacter
0x001DBC80   316      DrawTempCharacter2
0x001DBDC0   424      AddAward
0x001DBF68   488      UpdateAwards
0x001DC150   772      DrawAwards
0x001DC458   876      HubStart
0x001DC7C8   2368     HubSelect
0x001DD108   1764     HubLevelSelect
0x001DD7F0   816      HubMoveVR
0x001DDB20   1392     HubDrawItems
0x001DE090   324      ResetGame
0x001DE1D8   636      InitVehicleToggles
0x001DE458   544      ResetVehicleControl
0x001DE678   2444     ToggleVehicle
0x001DF008   776      DrawNextVehicle
0x001DF310   628      AddKaboom
0x001DF588   1768     UpdateKabooms
0x001DFC70   628      DrawKabooms
0x001DFEE8   268      InitPositions
0x001DFFF8   3180     CheckFinish
0x001E0C68   616      Draw3DCrateCount
0x001E0ED0   248      LoadWumpa
0x001E0FC8   184      InitWumpa
0x001E1080   636      ResetWumpa
0x001E1300   1236     UpdateWumpa
0x001E17D8   420      HitWumpa
0x001E1980   280      WipeWumpa
0x001E1A98   684      UpdateScreenWumpas
0x001E1D48   1144     DrawWumpa
0x001E21C0   552      AddTempWumpa
0x001E23E8   504      MakeMaskMatrix
0x001E25E0   2960     UpdateMask
0x001E3170   740      DrawMask
0x001E3458   516      LoseMask
0x001E3660   280      DrawMaskFeathers
0x001E3778   336      MakeEditText
0x001E38C8   1072     DrawNameInputTable
0x001E3CF8   372      GetMenuInfo
0x001E3E70   624      NewMenu
0x001E40E0   8984     ProcMenu
0x001E63F8   732      DrawMenuEntry
0x001E66D8   512      DrawMenuEntry2
0x001E68D8   13680    DrawMenu
0x001E9E48   664      ResetCheckpoint
0x001EA0E0   328      MakeTimeI
0x001EA228   1580     GameTiming
0x001EA858   448      NewLevelTime
0x001EAA18   380      StartTimeTrial
0x001EAB98   344      DefaultTimeTrialNames
0x001EACF0   232      NewGame
0x001EADD8   736      CalculateGamePercentage
0x001EB0B8   620      OpenGame
0x001EB328   2400     BonusTransporter
0x001EBC88   484      BonusTiming
0x001EBE70   268      ResetDeath
0x001EBF80   1748     DeathTransporter
0x001EC658   1716     GemPathTransporter
0x001ECD10   572      DrawTransporters
0x001ECF50   2452     InitLevel
0x001ED8E8   472      InitGameMode
0x001EDAC0   264      InitSplineTable
0x001EDBC8   1388     PointAlongSpline
0x001EE138   316      InitObjectTable
0x001EE278   408      RatioBetweenEdges
0x001EE410   932      Draw3DCharacter
0x001EE7B8   252      DrawParallax
0x001EE8B8   660      RayIntersectSphere
0x001EEB50   804      WumpaRayCast
0x001EEE78   608      GameRayCast
0x001EF0D8   856      DrawTarget
0x001EF430   552      DrawProbeFX
0x001EF658   264      UpdateLevel
0x001EF760   40       ResetMaskFeathers
0x001EF788   408      AddMaskFeathers
0x001EF920   80       UpdateMaskFeathers
0x001EF970   44       ResetKabooms
0x001EF9A0   108      HubFromLevel
0x001EFA10   48       ResetAwards
0x001EFA40   56       ResetTempCharacter
0x001EFA78   68       ResetTimeTrial
0x001EFAC0   32       ResetItems
0x001EFAE0   52       DefaultGame
0x001EFB18   28       ResetLevel
0x001EFB38   8        ResetBonus
0x001EFB40   164      ResetGemPath
0x001EFBE8   32       qrand
0x001EFC08   52       RotDiff
0x001EFC40   64       SeekRot
0x001EFC80   112      TurnRot
0x001EFCF0   128      ClockOff
0x001EFD70   72       FindClock
0x001EFDB8   200      SaveWumpa
0x001EFE80   160      FlyWumpa
0x001EFF20   376      AddFlyingWumpa
0x001F0098   164      AddScreenWumpa
0x001F0140   56       MakeTimeF
0x001F0178   112      MakeLevelTimeString
0x001F01E8   24       ResetTimer
0x001F0200   120      UpdateTimer
0x001F0278   152      AheadOfCheckpoint
0x001F0310   212      NewMask
0x001F03E8   188      NearestSplinePoint
0x001F04A8   176      SplineDistance
0x001F0558   252      PlayerObjectAnimCollision
0x001F0658   216      DistanceToLine
0x001F0730   252      RatioAlongLine
0x001F0830   152      AnglesBetweenPoints
0x001F08C8   184      LineCrossed
0x001F0980   544      Draw3DObject
0x001F0BA0   60       StartHGobjAnim
0x001F0BE0   64       StopHGobjAnim
0x001F0C20   92       ResetHGobjAnim
0x001F0C80   112      DrawLevel
0x001F0CF0   40       InitProbe
0x001F0D18   56       ResetTempCharacter2
0x001F0D50   152      WumpaHitTerrain
0x001F0DE8   148      InputNewLetter
0x001F0E80   88       CleanLetters
0x001F0ED8   40       NextMenuEntry
0x001F0F00   140      StartTransporter
0x001F0F90   108      FinishTransporter
0x001F1000   52       TransporterGo
0x001F1038   228      SplinePointTilt
0x001F1120   164      SplinePointAngle
0x001F11C8   320      InitCrates
0x001F1308   380      NewCrateAnimation
0x001F1488   2108     DrawCrates
0x001F1CC8   312      FindLocalCrate
0x001F1E00   936      ReadInCrateData
0x001F21A8   928      HeightSortCrateData
0x001F2548   1372     ConvertCrateData
0x001F2AA8   800      ReadCrateData
0x001F2DC8   236      GetCrateType
0x001F2EB8   700      AttackCrate
0x001F3178   2020     CrateOff
0x001F3960   1400     CrateBounceReaction
0x001F3ED8   4100     UpdateCrates
0x001F4EE0   3340     ResetCrates
0x001F5BF0   1016     AddQuad3DrotXYZ
0x001F5FE8   1072     AddCrateExplosion
0x001F6418   604      UpdateCrateExplosions
0x001F6678   504      DrawCrateExplosions
0x001F6870   568      CrateTopBelow
0x001F6AA8   564      CrateBottomAbove
0x001F6CE0   736      InCrate
0x001F6FC0   844      BreakCrate
0x001F7310   384      HitCrateBalloons
0x001F7490   780      RayIntersectCuboid
0x001F77A0   768      CrateRayCast
0x001F7AA0   552      CrateSafety
0x001F7CC8   600      GotoCheckpoint
0x001F7F20   48       InitCrateExplosions
0x001F7F50   36       NextCrate
0x001F7F78   64       ResetAllCrates
0x001F7FB8   40       CloseCrates
0x001F7FE0   172      AddCrate
0x001F8090   40       DestroyCrate
0x001F80B8   156      DrawCrate
0x001F8158   328      OpenPreviousCheckpoints
0x001F82A0   308      FindOverlap
0x001F83D8   124      StartExclamationCrateSequence
0x001F8458   380      DestroyAllNitroCrates
0x001F85D8   152      HopCratesAbove
0x001F8670   284      CrateAbove
0x001F8790   284      CrateBelow
0x001F88B0   132      LowestCrate
0x001F8938   144      LowestActiveCrate
0x001F89C8   116      CrateInTheWay
0x001F8A40   232      CrateOnTop
0x001F8B28   272      AddExtraLife
0x001F8C38   188      HitCrates
0x001F8CF8   424      WipeCrates
0x001F8EA0   276      RayIntersectCylinder
0x001F8FB8   84       SaveCrateTypeData
0x001F9010   100      RestoreCrateTypeData
0x001F9078   208      ResetAllCrateTypes
0x001F9148   28       ResetCrateType2
0x001F9168   104      CrateInSlot
0x001F91D0   52       ResetInvisibility
0x001F9208   100      ResetCrate
0x001F9270   740      CylinderCuboidOverlapXZ
0x001F9558   1156     ObjectCylinderCollision
0x001F99E0   480      GameObjectOverlap
0x001F9BC0   3544     PlayerCreatureCollisions
0x001FA998   392      GetTopBot
0x001FAB20   5068     CrateCollisions
0x001FBEF0   524      WumpaCollisions
0x001FC100   480      MoveLoopXZ
0x001FC2E0   1192     GetSurfaceInfo
0x001FC788   1792     ObjectRotation
0x001FCE88   720      PickupItem
0x001FD158   388      HitCreatures
0x001FD2E0   452      WipeCreatures
0x001FD4A8   3064     KillGameObject
0x001FE0A0   3600     AddProjectile
0x001FEEB0   4512     UpdateProjectiles
0x00200050   1448     DrawProjectiles
0x002005F8   436      CreatureTopBelow
0x002007B0   768      CreatureRayCast
0x00200AB0   40       ClearGameObjects
0x00200AD8   92       ResetGameObject
0x00200B38   256      AddGameObject
0x00200C38   108      RemoveGameObject
0x00200CA8   136      GameObjectRadius
0x00200D30   76       CylinderCylinderOverlapXZ
0x00200D80   116      FlyGameObject
0x00200DF8   148      GetDieAnim
0x00200E90   164      KillPlayer
0x00200F38   28       KillItem
0x00200F58   88       PickupCrystal
0x00200FB0   88       PickupCrateGem
0x00201008   92       PickupBonusGem
0x00201068   212      PickupPower
0x00201140   192      HitItems
0x00201200   44       NewTopBot
0x00201230   20       OldTopBot
0x00201248   88       FindAnglesZX
0x002012A0   128      ScaleFlatShadow
0x00201320   184      ResetProjectiles
0x002013D8   60       CountGameObjects
0x00201418   52       PickupRelic
0x00201450   536      ApplyVisiTable
0x00201668   508      VSAddObjs
0x00201868   408      BuildVisiTable
0x00201A00   52       ReleaseVisiTable
0x00201A38   312      StillLockedOnTarget
0x00201B70   536      DrawGlider
0x00201D88   2700     GliderFire
0x00202818   360      DrawWeatherBossTarget
0x00202980   1084     ControlGliderWeatherBoss
0x00202DC0   2716     ControlGlider
0x00203860   1696     ProcessGliderMovement
0x00203F00   708      GliderSmoke
0x002041C8   496      DeadGliderCoco
0x002043B8   464      ProcessGliderMovementWB
0x00204588   3292     MoveGlider
0x00205268   472      InitZoffa
0x00205440   264      DrawZoffaUFOs
0x00205548   396      FindZoffaRestartPoint
0x002056D8   668      ZoffaSmoke
0x00205978   624      TeleportManager
0x00205BE8   5012     MoveZoffaUFO
0x00206F80   336      DrawZoffaDebugStuff
0x002070D0   540      InitHova
0x002072F0   404      InitialiseHovaBlimps
0x00207488   972      ProcessHovaBlimp
0x00207858   316      ProcessAllHovaBlimps
0x00207998   784      DrawAllHovaBlimps
0x00207CA8   440      ProcessSatellite
0x00207E60   828      InitSpaceStation
0x002081A0   276      InitSpaceStations
0x002082B8   488      DrawSpaceStation
0x002084A0   1416     ProcessSpaceStation
0x00208A28   456      AddGliderBullet
0x00208BF0   1468     CollideGliderBullets
0x002091B0   884      GliderBulletsHitThings
0x00209528   552      GliderBombsHitThings
0x00209750   576      DrawGliderBullets
0x00209990   680      ProcessGliderBullets
0x00209C38   408      MovePlane
0x00209DD0   836      FarmReset
0x0020A118   476      ProcessFarmLevel
0x0020A2F8   860      GliderCamWeatherBoss
0x0020A658   2068     GliderCam
0x0020AE70   804      InitAsteroid
0x0020B198   260      DrawAsteroid
0x0020B2A0   1536     ProcessAsteroid
0x0020B8A0   3064     CheckForPotentialMidAirCollisions
0x0020C498   276      SafeFromCollisions
0x0020C5B0   520      LinesIntersectEllipse
0x0020C7B8   3960     CheckGliderCollisions
0x0020D730   356      DrawGliderBombs
0x0020D898   1064     ProcessGliderBombs
0x0020DCC0   536      CollideGliderBombs
0x0020DED8   764      InitGunBoats
0x0020E1D8   1432     ProcessGunBoat
0x0020E770   3792     InitBigGuns
0x0020F640   460      GetBigGunBestTarget
0x0020F810   1520     ProcessBigGun
0x0020FE00   396      CollideWithBattleShip
0x0020FF90   448      InitBattleShip
0x00210150   320      InitBattleShips
0x00210290   1296     ProcessBattleShip
0x002107A0   448      InitWeatherBoss_a
0x00210960   452      DrawWeatherBoss_a
0x00210B28   4620     ProcessWeatherBoss_a
0x00211D38   384      DrawGliderTarget
0x00211EB8   1888     DrawTorpedoTarget
0x00212618   764      FireFlyReset
0x00212918   492      DrawFireFlyLevelExtra
0x00212B08   1540     ProcessFireFlyIntro
0x00213110   504      ProcessFireFlyLevel
0x00213308   656      WeatherResearchReset
0x00213598   740      SpaceArenaReset
0x00213880   496      DrawSpaceArenaLevelExtra
0x00213A70   668      ProcessSpaceArenaLevel
0x00213D10   448      CollidePlayerPoint
0x00213ED0   348      ProcessLighteningHail
0x00214030   492      UnleashLighteningHail
0x00214220   480      DrawWBBolts
0x00214400   388      ProcessWBBolts
0x00214588   1016     WeatherBossReset
0x00214980   324      DrawWeatherBossLevelExtra
0x00214AC8   416      ProcessWeatherBossLevel
0x00214C68   384      ProcessWBIntro
0x00214DE8   340      ProcessVehicleLevel
0x00214F40   508      DrawExtraCreatures
0x00215140   436      GetCurrentLevelObjectives
0x002152F8   488      ControlAtlas
0x002154E0   620      ProcessMovementAtlas
0x00215750   668      AdjustAtlasRotations
0x002159F0   1020     ProcessPlatformsAtlas
0x00215DF0   1960     TerrainAtlas
0x00216598   684      CheckAtlasGround
0x00216848   864      ResetAtlas
0x00216BA8   928      ProcessAtlas
0x00216F48   608      MoveAtlas
0x002171A8   628      InitEarthBoss
0x00217420   604      JonnyParticles
0x00217680   524      DrawEarthBoss
0x00217890   548      PrintEarthBossAction
0x00217AB8   4676     ProcessEarthBossActions
0x00218D00   996      ProcessRumblePanel
0x002190E8   1216     RumbleHeadUpDisplay
0x002195A8   320      ProcessEarthBossVortex
0x002196E8   1256     ProcessEarthBossLevel
0x00219BD0   956      ProcessAtlasAtlasCollisions_a
0x00219F90   424      TrailPointInPoly
0x0021A138   864      SetTrailPos
0x0021A498   1188     ProcessAtlasTrail
0x0021A940   1148     AddRockVel
0x0021ADC0   208      ShootRoksSkyward
0x0021AE90   148      AllRoksSkyward
0x0021AF28   348      DrawJeepRocks
0x0021B088   900      ProcessJeepRock
0x0021B410   388      ProcessJeepRocks
0x0021B598   380      ProcessRockRockCollisions
0x0021B718   752      RumbleCam
0x0021BA08   636      ProcessVehMasks
0x0021BC88   464      DrawVehMasks
0x0021BE58   128      MoveVehicle
0x0021BED8   116      GetRumbleCrunchRoks
0x0021BF50   116      GetRumblePlayerRoks
0x0021BFC8   76       GetRumbleTotalRoks
0x0021C018   44       AddGliderHitPoints
0x0021C048   360      ResetVehicleLevel
0x0021C1B0   56       DrawVehicleTrail
0x0021C1E8   136      DrawAtlas
0x0021C270   8        VehicleSetup
0x0021C278   76       SetWeatherStartPos
0x0021C2C8   12       GetRumblePlayerHealthPercentage
0x0021C2D8   28       GetGliderHealthPercentage
0x0021C2F8   116      GetMaxLevelObjectives
0x0021C370   68       LoadVehicleStuff
0x0021C3B8   108      ObjectToAtlas
0x0021C428   304      BossBar
0x0021C558   40       InitVehMasks
0x0021C580   112      InitVehMask
0x0021C5F0   296      SetNewMaskStuff
0x0021C718   124      CollideWithBattleShips
0x0021C798   28       ProcessCrashteroidsIntro
0x0021C7B8   12       GetWeatherBossPos
0x0021C7C8   12       GetWeatherBossSpline
0x0021C7D8   348      GetBattleShipBestTarget
0x0021C938   360      GetGunBoatBestTarget
0x0021CAA0   352      GetZoffaBestTarget
0x0021CC00   208      PickGliderTarget
0x0021CCD0   432      AddGliderBomb
0x0021CE80   44       GliderWeatherBossRailStuff
0x0021CEB0   292      InitGlider
0x0021CFD8   104      InitWeatherBossTarget
0x0021D040   184      ProcessWeatherBossTarget
0x0021D0F8   224      ExplodeGlider
0x0021D1D8   236      DeadGliderWB
0x0021D2C8   56       DrawGliderDebugStuff
0x0021D300   180      DrawZoffa
0x0021D3B8   52       FindFreeHova
0x0021D3F0   248      InitSatellite
0x0021D4E8   292      DrawSatellite
0x0021D610   84       ProcessSatellites
0x0021D668   368      DrawSatellites
0x0021D7D8   108      ProcessSpaceStations
0x0021D848   100      DrawSpaceStations
0x0021D8B0   164      GrabGliderBullet
0x0021D958   196      FreeGliderBullet
0x0021DA20   220      InitPlane
0x0021DB00   100      DrawPlane
0x0021DB68   132      DrawFarmLevelExtra
0x0021DBF0   156      FindFreeAsteroid
0x0021DC90   180      GetRandomGliderLevelEdgePoint
0x0021DD48   88       CountAsteroids
0x0021DDA0   148      RespawnAsteroids
0x0021DE38   72       InitAsteroids
0x0021DE80   180      ProcessAsteroids
0x0021DF38   84       DrawAsteroids
0x0021DF90   408      PossIntersect
0x0021E128   48       GetCurrentFarmObjectives
0x0021E158   184      FindSurfaceType
0x0021E210   284      InitGunBoat
0x0021E330   192      DrawGunBoat
0x0021E3F0   84       ProcessGunBoats
0x0021E448   464      InitBigGun
0x0021E618   172      DrawBigGun
0x0021E6C8   84       ProcessBigGuns
0x0021E720   244      DrawBigGuns
0x0021E818   164      DrawBattleShip
0x0021E8C0   84       ProcessBattleShips
0x0021E918   260      PrintWeatherBossAction
0x0021EA20   28       InitWeatherBoss
0x0021EA40   196      ProcessBazookaToken
0x0021EB08   80       DrawBazookaToken
0x0021EB58   428      FireWBBolt
0x0021ED08   120      WeatherBossNextAction
0x0021ED80   96       GetCurrentWeatherBossObjectives
0x0021EDE0   44       ProcessWeatherBoss
0x0021EE10   44       DrawWeatherBoss
0x0021EE40   68       GetCurrentFireFlyObjectives
0x0021EE88   260      DrawWeatherResearchLevelExtra
0x0021EF90   100      ProcessWeatherResearchLevel
0x0021EFF8   68       GetCurrentWeatherResearchObjectives
0x0021F040   56       GetCurrentSpaceArenaObjectives
0x0021F078   92       InitLighteningHail
0x0021F0D8   216      DrawLighteningHail
0x0021F1B0   68       FindFreeWBBoltOfType
0x0021F1F8   56       FindFreeWBBolt
0x0021F230   128      InitWBBolts
0x0021F2B0   208      InitWBIntro
0x0021F380   44       DrawEarthBossLevelExtra
0x0021F3B0   92       EarthBossReset
0x0021F410   12       GetCurrentRumbleObjectives
0x0021F420   40       InitJeepRocks
0x0021F448   100      KillAtlasphere
0x0021F4B0   52       InitTrail
0x0021F4E8   144      UnembedRayCastAtlas
0x0021F578   80       UnembedRayCastAtlasSimple
0x0021F5C8   528      InitAtlas
0x0021F7D8   252      DrawJonny
0x0021F8D8   200      UpdateRumbleCamTween
0x0021F9A0   8        InitRumblePanel
0x0021F9A8   52       ProcessAtlasAtlasCollisions
0x0021F9E0   184      CheckAtlasVortex
0x0021FA98   148      FadeOutLastTrail
0x0021FB30   56       PointLineSide
0x0021FB68   80       PointsSame
0x0021FBB8   52       FindTrailAng
0x0021FBF0   60       FindJeepRock
0x0021FC30   132      KeepHoldOnRock
0x0021FCB8   36       AddRock
0x0021FCE0   224      DrawJeepRock
0x0021FDC0   244      SmashRockIntoTwo
0x0021FEB8   236      CheckAgainstRocks
0x0021FFA8   1128     FindSplineTargetPoint
0x00220410   768      FindSplineClosestPointAndDist
0x00220710   268      ASin360f
0x00220820   44       GetVolumeI
0x00220850   52       MyGameSfx
0x00220888   52       MyGameSfxLoop
0x002208C0   56       MyGameSfxLoopVolPitch
0x002208F8   88       ApplyFriction
0x00220950   124      Rationalise360f
0x002209D0   156      PrintVec
0x00220A70   48       DotProduct
0x00220AA0   112      CrossProduct
0x00220B10   68       ProcessTimer
0x00220B58   76       DrawSphere
0x00220BA8   340      DrawDeformedCross
0x00220D00   172      DrawCross
0x00220DB0   64       DrawLine
0x00220DF0   76       DrawLineRel
0x00220E40   160      SeekHalfLife
0x00220EE0   232      SeekHalfLifeLim
0x00220FC8   232      SeekHalfLifeNUVEC
0x002210B0   184      SeekAngHalfLife360f
0x00221168   232      SeekAngLimHalfLife360f
0x00221250   224      SeekAngHalfLife
0x00221330   228      LimitAng360f
0x00221418   48       Sin360f
0x00221448   52       Cos360f
0x00221480   80       frand
0x002214D0   92       frandPN
0x00221530   48       fsign
0x00221560   188      GetLocatorMtx
0x00221620   184      GetLocatorMtxMyDraw
0x002216D8   132      MyInitModelNew
0x00221760   152      MyDrawModelNew
0x002217F8   72       MyAnimateModelNew
0x00221840   40       MyResetAnimPacket
0x00221868   20       MyChangeAnim
0x00221880   40       ACos360f
